Title,NSSReportingUnit,NSSNetworkPath
\\uk.corp.local\Data\Area9,C&IS Kier Strategic Highways - Area 9 - Monthly Employees,\\uk.corp.local\Data\Area9
\\uk.corp.local\Data\Highways,C&IS Kier Strategic Highways - Area 9 - Monthly Employees,\\uk.corp.local\Data\Highways
\\jv1mvcfs003.v1.uk.venture.local\Penrith_Shared\IT-NW\DesignServices,C&IS Kier Strategic Highways - Area 13 - Monthly Employees,\\jv1mvcfs003.v1.uk.venture.local\Penrith_Shared\IT-NW\DesignServices
\\v1.uk.venture.local\Penrith_Data\Penrith_Shared,C&IS Kier Strategic Highways - Area 13 - Monthly Employees,\\v1.uk.venture.local\Penrith_Data\Penrith_Shared
\\jv1mvcfs003.v1.uk.venture.local\Penrith_Shared,C&IS Kier Strategic Highways - Area 13 - Monthly Employees,\\jv1mvcfs003.v1.uk.venture.local\Penrith_Shared
\\p-fs-004\suffolkhighways,C&IS Highways Highways (Local) - Suffolk County Council,\\p-fs-004\suffolkhighways
\\P-FS-004\Cad,C&IS Highways Highways (Local) - Suffolk County Council,\\P-FS-004\Cad
\\jv1msfsmsh01.v1.uk.venture.local\shared,1029-Kier Limited - Group Functions,\\jv1msfsmsh01.v1.uk.venture.local\shared
\\8.enver.group@SSL\FSSC,1029-Kier Limited - Group Functions,\\8.enver.group@SSL\FSSC
\\reslvaps002.resources.local\ascii002,1029-Kier Limited - Group Functions,\\reslvaps002.resources.local\ascii002
\\reslvaps002.resources.local\ascii004,1029-Kier Limited - Group Functions,\\reslvaps002.resources.local\ascii004
\\reslvaps002.resources.local\ascii005,1029-Kier Limited - Group Functions,\\reslvaps002.resources.local\ascii005
\\reslvaps002.resources.local\ascii,1029-Kier Limited - Group Functions,\\reslvaps002.resources.local\ascii
\\8.enver.group@SSL\DavWWWRoot\FSSC,1029-Kier Limited - Group Functions,\\8.enver.group@SSL\DavWWWRoot\FSSC
\\THFILESTORE.enver.group\3044,,\\THFILESTORE.enver.group\3044
\\THFILESTORE.enver.group\Accounts,,\\THFILESTORE.enver.group\Accounts
\\THFILESTORE.enver.group\Admin,,\\THFILESTORE.enver.group\Admin
\\THFILESTORE.enver.group\Admin2,,\\THFILESTORE.enver.group\Admin2
\\THFILESTORE.enver.group\Andrea and Nicole,,\\THFILESTORE.enver.group\Andrea and Nicole
\\THFILESTORE.enver.group\Annual_Reports,,\\THFILESTORE.enver.group\Annual_Reports
\\THFILESTORE.enver.group\Applications,,\\THFILESTORE.enver.group\Applications
\\THFILESTORE.enver.group\Archive,,\\THFILESTORE.enver.group\Archive
\\THFILESTORE.enver.group\BHR - Shared,,\\THFILESTORE.enver.group\BHR - Shared
\\THFILESTORE.enver.group\BHR Engineering,,\\THFILESTORE.enver.group\BHR Engineering
\\THFILESTORE.enver.group\BIM,,\\THFILESTORE.enver.group\BIM
\\THFILESTORE.enver.group\BOOST,,\\THFILESTORE.enver.group\BOOST
\\THFILESTORE.enver.group\BOOST Communications,,\\THFILESTORE.enver.group\BOOST Communications
\\THFILESTORE.enver.group\Boxwood_Data,,\\THFILESTORE.enver.group\Boxwood_Data
\\THFILESTORE.enver.group\Bristol_Harbourside,,\\THFILESTORE.enver.group\Bristol_Harbourside
\\THFILESTORE.enver.group\Bristol_Water_Common,,\\THFILESTORE.enver.group\Bristol_Water_Common
\\THFILESTORE.enver.group\Bruno.Plaskow$,,\\THFILESTORE.enver.group\Bruno.Plaskow$
\\THFILESTORE.enver.group\Build (Failsworth),,\\THFILESTORE.enver.group\Build (Failsworth)
\\THFILESTORE.enver.group\Build_HR,,\\THFILESTORE.enver.group\Build_HR
\\THFILESTORE.enver.group\Business_Apps$,,\\THFILESTORE.enver.group\Business_Apps$
\\THFILESTORE.enver.group\Buying,,\\THFILESTORE.enver.group\Buying
\\THFILESTORE.enver.group\C1040 Commercial,,\\THFILESTORE.enver.group\C1040 Commercial
\\THFILESTORE.enver.group\Candy,,\\THFILESTORE.enver.group\Candy
\\THFILESTORE.enver.group\Causeway Estimating,,\\THFILESTORE.enver.group\Causeway Estimating
\\THFILESTORE.enver.group\CCA_Team_Folder,,\\THFILESTORE.enver.group\CCA_Team_Folder
\\THFILESTORE.enver.group\CD_LH,,\\THFILESTORE.enver.group\CD_LH
\\THFILESTORE.enver.group\Circle_Gas_Action_Plan,,\\THFILESTORE.enver.group\Circle_Gas_Action_Plan
\\THFILESTORE.enver.group\Cisilion,,\\THFILESTORE.enver.group\Cisilion
\\THFILESTORE.enver.group\Collaboration_Team,,\\THFILESTORE.enver.group\Collaboration_Team
\\THFILESTORE.enver.group\Commercial,,\\THFILESTORE.enver.group\Commercial
\\THFILESTORE.enver.group\Compliance,,\\THFILESTORE.enver.group\Compliance
\\THFILESTORE.enver.group\Confidential,,\\THFILESTORE.enver.group\Confidential
\\THFILESTORE.enver.group\Construction_Southern_CSR,,\\THFILESTORE.enver.group\Construction_Southern_CSR
